*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 16
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
host:: NUM VERTICES: 1073741824
host:: NUM EDGES: 17179869184
host:: NUMDRAMBANKS: 4
host:: NUMWORKERS: 1
host:: NUMSUBWORKERS: 1
host:: NUM_PARTITIONS: 32
host:: NUMCPUTHREADS: 4
host:: DATAWIDTH: 512
host:: VECTOR_SIZE: 8
host:: KVDATA_BATCHSIZE: 16777216
host:: KVDATA_BATCHSIZE_KVS: 2097152
host:: PADDEDKVDATA_BATCHSIZE: 20971520
host:: PADDEDKVDATA_BATCHSIZE_KVS: 2621440
host:: _x2PADDEDKVDATA_SIZE: 41943040
host:: _x2PADDEDKVDATA_SIZE_KVS: 5242880
host:: _x3PADDEDKVDATA_SIZE: 109051904
host:: _x3PADDEDKVDATA_SIZE_KVS: 13631488
host:: DRAMSZ: 109051904
host:: DRAMSZ_KVS: 13631488
host:: KVDATA_RANGE: 1073741824
host:: KVDATA_RANGE_POW: 30
host:: KVBUFFERSZ: 8192
host:: KVBUFFERSZ_KVS: 1024
host:: KVSRCBUFFERSZ: 8704
host:: KVSRCBUFFERSZ_KVS: 1088
host:: KVSRCBUFFERSZ_APPLY: 8704
host:: KVSRCBUFFERSZ_APPLY_KVS: 1088
host:: KVDESTBUFFERSZ: 8704
host:: KVDESTBUFFERSZ_KVS: 1088
host:: OFFSETSCODE: 0
host:: SIZESCODE: 1
host:: SIZEOFKV: 4
host:: SIZEOFVERTEXID: 32
host:: TREE_DEPTH: 3
host:: KVSTATS_SIZE: 32768
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION0: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION1: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION2: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10: 2048
